IQ-TREE multicore version 2.3.5 for Linux x86 64-bit built Jun 27 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    cn0020 (AVX512, FMA3, 755 GB RAM)
Command: iqtree2 -s align/all_species/clean_fastas/LOC_00019120.fasta -B 10000 -o Podarcis --prefix make_trees/all_species/LOC_00019120 -T 1
Seed:    200652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Aug  4 14:38:01 2026
Kernel:  AVX+FMA - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file align/all_species/clean_fastas/LOC_00019120.fasta ... Fasta format detected
Reading fasta file: done in 9.9109e-05 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 12 sequences with 990 columns, 181 distinct patterns
139 parsimony-informative, 85 singleton sites, 766 constant sites
             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.698e-06 secs
   1  Anolis         1.21%    failed      1.04%
   2  Furcifer       0.00%    passed      8.88%
   3  Shinisaurus    1.21%    passed     81.37%
   4  Heloderma_Z    1.21%    passed     83.92%
   5  Heloderma_W    1.21%    passed     81.96%
   6  Elgaria        1.21%    passed     99.93%
   7  Anniella       1.21%    passed     95.66%
   8  Varanus_Z      1.21%    passed     59.28%
   9  Varanus_W      1.21%    passed     25.61%
  10  Candoia        1.21%    passed     65.86%
  11  Thamnophis     1.21%    passed     92.72%
  12  Podarcis       1.21%    passed     54.93%
****  TOTAL          1.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3491.620
Optimal log-likelihood: -3491.258
Rate parameters:  A-C: 1.22261  A-G: 4.30428  A-T: 0.62481  C-G: 1.40280  C-T: 9.46314  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.250  G: 0.253  T: 0.229
Proportion of invariable sites: 0.389
Gamma shape alpha: 0.291
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 990 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3730.137     29  7518.275     7520.087     7660.308
  2  GTR+F+I       3507.009     30  7074.018     7075.957     7220.949
  3  GTR+F+G4      3501.837     30  7063.673     7065.613     7210.604
  4  GTR+F+I+G4    3490.927     31  7043.854     7045.925     7195.683
  5  GTR+F+R2      3492.776     31  7047.552     7049.623     7199.381
  6  GTR+F+R3      3484.817     33  7035.633     7037.981     7197.258
  7  GTR+F+R4      3484.839     35  7039.678     7042.319     7211.098
 14  GTR+F+I+R2    3491.037     32  7046.074     7048.281     7202.800
 15  GTR+F+I+R3    3485.008     34  7038.016     7040.509     7204.538
 26  SYM+I+G4      3493.509     28  7043.019     7044.709     7180.155
 27  SYM+R2        3495.305     28  7046.609     7048.299     7183.745
 28  SYM+R3        3488.358     30  7036.716     7038.656     7183.647
 36  SYM+I+R2      3493.523     29  7045.046     7046.859     7187.080
 37  SYM+I+R3      3488.323     31  7038.647     7040.718     7190.476
 48  TVM+F+I+G4    3500.302     30  7060.603     7062.543     7207.534
 49  TVM+F+R2      3501.814     30  7063.628     7065.568     7210.559
 50  TVM+F+R3      3496.143     32  7056.286     7058.493     7213.012
 58  TVM+F+I+R2    3501.338     31  7064.676     7066.747     7216.505
 59  TVM+F+I+R3    3496.192     33  7058.384     7060.731     7220.008
 70  TVMe+I+G4     3500.534     27  7055.068     7056.640     7187.306
 71  TVMe+R2       3502.033     27  7058.066     7059.638     7190.304
 72  TVMe+R3       3496.502     29  7051.004     7052.816     7193.037
 80  TVMe+I+R2     3501.453     28  7058.906     7060.596     7196.041
 81  TVMe+I+R3     3496.446     30  7052.892     7054.831     7199.823
 92  TIM3+F+I+G4   3490.689     29  7039.377     7041.190     7181.411
