IQ-TREE multicore version 2.3.5 for Linux x86 64-bit built Jun 27 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    cn0031 (AVX512, FMA3, 755 GB RAM)
Command: iqtree2 -s align/no_shinisaurus/clean_fastas/LOC_00019334.fasta -B 10000 -o Podarcis --prefix make_trees/no_shinisaurus/LOC_00019334 -T 1
Seed:    782845 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Aug  4 14:43:44 2026
Kernel:  AVX+FMA - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file align/no_shinisaurus/clean_fastas/LOC_00019334.fasta ... Fasta format detected
Reading fasta file: done in 8.3085e-05 secs using 48.14% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 11 sequences with 663 columns, 147 distinct patterns
133 parsimony-informative, 58 singleton sites, 472 constant sites
             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.42798e-06 secs using 55.27% CPU
   1  Thamnophis     0.45%    failed      0.36%
   2  Candoia        0.45%    failed      0.04%
   3  Heloderma_Z    0.45%    passed     98.20%
   4  Heloderma_W    0.45%    passed     96.51%
   5  Anniella       0.00%    passed     51.01%
   6  Elgaria        0.45%    passed     77.90%
   7  Anolis         0.45%    passed     49.67%
   8  Furcifer       0.45%    passed     67.12%
   9  Podarcis       0.45%    passed      9.31%
  10  Varanus_Z      0.45%    passed     50.80%
  11  Varanus_W      0.45%    passed     63.52%
****  TOTAL          0.41%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2629.329
Optimal log-likelihood: -2629.237
Rate parameters:  A-C: 7.61992  A-G: 42.07497  A-T: 0.34430  C-G: 17.85024  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.240  C: 0.297  G: 0.272  T: 0.191
Proportion of invariable sites: 0.353
Gamma shape alpha: 0.388
Parameters optimization took 1 rounds (0.003 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 663 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2802.641     27  5659.281     5661.663     5780.694
  2  GTR+F+I       2651.357     28  5358.714     5361.275     5484.623
  3  GTR+F+G4      2635.614     28  5327.228     5329.790     5453.138
  4  GTR+F+I+G4    2629.205     29  5316.409     5319.158     5446.816
  5  GTR+F+R2      2628.621     29  5315.241     5317.990     5445.648
  6  GTR+F+R3      2624.707     31  5311.415     5314.559     5450.815
 14  GTR+F+I+R2    2626.484     30  5312.968     5315.911     5447.871
 15  GTR+F+I+R3    2624.406     32  5312.812     5316.165     5456.709
 25  SYM+G4        2648.920     25  5347.840     5349.881     5460.259
 26  SYM+I+G4      2642.865     26  5337.729     5339.937     5454.645
 27  SYM+R2        2639.255     26  5330.510     5332.717     5447.426
 28  SYM+R3        2636.376     28  5328.752     5331.313     5454.662
 36  SYM+I+R2      2636.757     27  5327.513     5329.894     5448.926
 47  TVM+F+G4      2644.421     27  5342.842     5345.223     5464.255
 48  TVM+F+I+G4    2638.897     28  5333.793     5336.355     5459.703
 49  TVM+F+R2      2637.297     28  5330.594     5333.156     5456.504
 50  TVM+F+R3      2636.843     30  5333.686     5336.629     5468.590
 58  TVM+F+I+R2    2636.904     29  5331.807     5334.556     5462.214
 69  TVMe+G4       2654.949     24  5357.899     5359.779     5465.821
 70  TVMe+I+G4     2649.060     25  5348.119     5350.160     5460.539
 71  TVMe+R2       2645.656     25  5341.313     5343.354     5453.732
 72  TVMe+R3       2644.777     27  5343.555     5345.936     5464.968
 80  TVMe+I+R2     2644.769     26  5341.538     5343.745     5458.454
 91  TIM3+F+G4     2651.816     26  5355.632     5357.840     5472.548
 92  TIM3+F+I+G4   2645.960     27  5345.920     5348.302     5467.333
